Attaching to d-compose-mongo_mongodb_1
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T12:07:30.625+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T13:46:32.377+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621863992:377182][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 102, snapshot max: 102 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T13:47:32.385+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864052:385132][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 103, snapshot max: 103 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T13:48:32.392+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864112:391990][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 104, snapshot max: 104 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T13:49:32.405+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864172:405456][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 105, snapshot max: 105 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T13:50:32.413+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864232:413081][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 106, snapshot max: 106 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T13:51:32.419+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864292:419633][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 107, snapshot max: 107 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T13:52:32.427+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864352:427051][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 108, snapshot max: 108 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T13:53:32.435+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864412:435029][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 109, snapshot max: 109 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T13:54:32.442+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864472:442238][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 110, snapshot max: 110 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T13:55:32.448+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864532:448715][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 111, snapshot max: 111 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T13:56:32.455+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864592:455174][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 112, snapshot max: 112 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T13:57:32.463+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864652:463007][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 113, snapshot max: 113 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T13:58:32.469+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864712:469512][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 114, snapshot max: 114 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T13:59:32.476+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864772:476518][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 115, snapshot max: 115 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:00:32.483+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864832:483864][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 116, snapshot max: 116 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:01:32.491+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864892:491139][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 117, snapshot max: 117 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:02:32.497+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621864952:497881][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 118, snapshot max: 118 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:03:32.505+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865012:505650][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 119, snapshot max: 119 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:04:32.512+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865072:512099][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 120, snapshot max: 120 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:05:32.518+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865132:518623][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 121, snapshot max: 121 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:06:32.526+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865192:526325][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 122, snapshot max: 122 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:07:32.532+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865252:532964][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 123, snapshot max: 123 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:08:32.540+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865312:540580][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 124, snapshot max: 124 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:09:32.547+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865372:547010][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 125, snapshot max: 125 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:10:32.554+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865432:554894][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 126, snapshot max: 126 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:11:32.564+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865492:564009][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 127, snapshot max: 127 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:12:32.570+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865552:570900][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 128, snapshot max: 128 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:13:32.579+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865612:579945][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 129, snapshot max: 129 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:14:17.597+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46264","connectionId":2,"connectionCount":1}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:14:17.599+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:46264","client":"conn2","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:14:17.629+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn2","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"pk","authenticationDatabase":"bookingDb","remote":"127.0.0.1:46264","extraInfo":{}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:14:17.636+00:00"},"s":"I",  "c":"ACCESS",   "id":20436,   "ctx":"conn2","msg":"Checking authorization failed","attr":{"error":{"code":13,"codeName":"Unauthorized","errmsg":"not authorized on admin to execute command { getLog: \"startupWarnings\", lsid: { id: UUID(\"72e0f345-7a3d-4ddd-bf72-d2cb4550eeb2\") }, $db: \"admin\" }"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:14:17.638+00:00"},"s":"I",  "c":"ACCESS",   "id":20436,   "ctx":"conn2","msg":"Checking authorization failed","attr":{"error":{"code":13,"codeName":"Unauthorized","errmsg":"not authorized on admin to execute command { getFreeMonitoringStatus: 1.0, lsid: { id: UUID(\"72e0f345-7a3d-4ddd-bf72-d2cb4550eeb2\") }, $db: \"admin\" }"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:14:17.639+00:00"},"s":"I",  "c":"ACCESS",   "id":20436,   "ctx":"conn2","msg":"Checking authorization failed","attr":{"error":{"code":13,"codeName":"Unauthorized","errmsg":"not authorized on admin to execute command { getCmdLineOpts: 1.0, lsid: { id: UUID(\"72e0f345-7a3d-4ddd-bf72-d2cb4550eeb2\") }, $db: \"admin\" }"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:14:17.641+00:00"},"s":"I",  "c":"ACCESS",   "id":20436,   "ctx":"conn2","msg":"Checking authorization failed","attr":{"error":{"code":13,"codeName":"Unauthorized","errmsg":"not authorized on admin to execute command { replSetGetStatus: 1.0, forShell: 1.0, $db: \"admin\" }"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:14:32.586+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865672:586611][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 130, snapshot max: 130 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:14:56.718+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:46264","connectionId":2,"connectionCount":0}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:15:32.593+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865732:593909][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 131, snapshot max: 131 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:16:32.601+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865792:601051][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 132, snapshot max: 132 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:16:48.000+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46272","connectionId":3,"connectionCount":1}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:16:48.002+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:46272","client":"conn3","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:16:48.028+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn3","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"pk","authenticationDatabase":"bookingDb","remote":"127.0.0.1:46272","extraInfo":{}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:16:48.033+00:00"},"s":"I",  "c":"ACCESS",   "id":20436,   "ctx":"conn3","msg":"Checking authorization failed","attr":{"error":{"code":13,"codeName":"Unauthorized","errmsg":"not authorized on admin to execute command { getLog: \"startupWarnings\", lsid: { id: UUID(\"d27d41d4-6bc4-42ad-96de-d6710503d49e\") }, $db: \"admin\" }"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:16:48.034+00:00"},"s":"I",  "c":"ACCESS",   "id":20436,   "ctx":"conn3","msg":"Checking authorization failed","attr":{"error":{"code":13,"codeName":"Unauthorized","errmsg":"not authorized on admin to execute command { getFreeMonitoringStatus: 1.0, lsid: { id: UUID(\"d27d41d4-6bc4-42ad-96de-d6710503d49e\") }, $db: \"admin\" }"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:16:48.036+00:00"},"s":"I",  "c":"ACCESS",   "id":20436,   "ctx":"conn3","msg":"Checking authorization failed","attr":{"error":{"code":13,"codeName":"Unauthorized","errmsg":"not authorized on admin to execute command { getCmdLineOpts: 1.0, lsid: { id: UUID(\"d27d41d4-6bc4-42ad-96de-d6710503d49e\") }, $db: \"admin\" }"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:16:48.037+00:00"},"s":"I",  "c":"ACCESS",   "id":20436,   "ctx":"conn3","msg":"Checking authorization failed","attr":{"error":{"code":13,"codeName":"Unauthorized","errmsg":"not authorized on admin to execute command { replSetGetStatus: 1.0, forShell: 1.0, $db: \"admin\" }"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:16:56.244+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:46272","connectionId":3,"connectionCount":0}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:17:20.902+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"3.25.186.184:46758","connectionId":4,"connectionCount":1}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:17:20.903+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"3.25.186.184:46758","client":"conn4","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:17:20.932+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn4","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"pk","authenticationDatabase":"bookingDb","remote":"3.25.186.184:46758","extraInfo":{}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:17:20.940+00:00"},"s":"I",  "c":"ACCESS",   "id":20436,   "ctx":"conn4","msg":"Checking authorization failed","attr":{"error":{"code":13,"codeName":"Unauthorized","errmsg":"not authorized on admin to execute command { getLog: \"startupWarnings\", lsid: { id: UUID(\"cfb34f6d-2a04-423f-8748-141e51497db1\") }, $db: \"admin\" }"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:17:20.942+00:00"},"s":"I",  "c":"ACCESS",   "id":20436,   "ctx":"conn4","msg":"Checking authorization failed","attr":{"error":{"code":13,"codeName":"Unauthorized","errmsg":"not authorized on admin to execute command { getFreeMonitoringStatus: 1.0, lsid: { id: UUID(\"cfb34f6d-2a04-423f-8748-141e51497db1\") }, $db: \"admin\" }"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:17:20.946+00:00"},"s":"I",  "c":"ACCESS",   "id":20436,   "ctx":"conn4","msg":"Checking authorization failed","attr":{"error":{"code":13,"codeName":"Unauthorized","errmsg":"not authorized on admin to execute command { getCmdLineOpts: 1.0, lsid: { id: UUID(\"cfb34f6d-2a04-423f-8748-141e51497db1\") }, $db: \"admin\" }"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:17:20.950+00:00"},"s":"I",  "c":"ACCESS",   "id":20436,   "ctx":"conn4","msg":"Checking authorization failed","attr":{"error":{"code":13,"codeName":"Unauthorized","errmsg":"not authorized on admin to execute command { replSetGetStatus: 1.0, forShell: 1.0, $db: \"admin\" }"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:17:32.608+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1621865852:608492][1:0x7efd64d5b700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 134, snapshot max: 134 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:28.341+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:60794","connectionId":5,"connectionCount":2}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:28.342+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:60793","connectionId":6,"connectionCount":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:28.358+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"120.159.28.248:60793","client":"conn6","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:28.358+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"120.159.28.248:60794","client":"conn5","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:29.404+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:60797","connectionId":7,"connectionCount":4}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:29.418+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"120.159.28.248:60797","client":"conn7","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:29.424+00:00"},"s":"I",  "c":"ACCESS",   "id":20251,   "ctx":"conn7","msg":"Supported SASL mechanisms requested for unknown user","attr":{"user":"pk@admin"}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:29.424+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn7","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:60797","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:29.454+00:00"},"s":"I",  "c":"ACCESS",   "id":20249,   "ctx":"conn7","msg":"Authentication failed","attr":{"mechanism":"SCRAM-SHA-1","speculative":false,"principalName":"pk","authenticationDatabase":"admin","remote":"120.159.28.248:60797","extraInfo":{},"error":"UserNotFound: Could not find user \"pk\" for db \"admin\""}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:29.482+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"120.159.28.248:60797","connectionId":7,"connectionCount":3}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:29.558+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"120.159.28.248:60798","connectionId":8,"connectionCount":4}}
[36mmongodb_1  |[0m {"t":{"$date":"2021-05-24T14:18:29.562+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"120.159.28.248:60798","client":"conn8","doc":{"driver":{"name":"mongo-java-driver|sync|spring-boot","version":"4.2.3"},"os":{"type":"Windows","name":"Windows 10","architecture":"amd64","version":"10.0"},"platform":"Java/Oracle Corporation/11.0.9+7-LTS"}}}
